### Custom WaveView ADV log file, revision V-2023.12-4 (build Feb 07, ) ###
### created at 19:54:05 on Wed May 21 2025 (Linux AMD64) ###
### Host Name: iron-02   User ID:    PID: 982278   ###
wv_start_log
# (0) running in waveview only mode
# (0) HOME defined
wv_select_window {Custom WaveView} 
wv_move_window {Custom WaveView} {} 726 261
wv_move_window {Custom WaveView} {} 56 27
wv_press_tool_button {Custom WaveView} {} {OpenWaveform0} 
wv_select_dialog {FileDialog} 
wv_move_scrollbar {FileDialog} {} {FileList.HScrollBar} {496}
wv_select_list_item {FileDialog} {} {FileList} {reference_channel_2020.tr0} 12
wv_dclick_list_item {FileDialog} {} {FileList} {reference_channel_2020.tr0} 12
wv_expand_tree_item {Custom WaveView} {} {hierview} {D0:reference_channel_2020.tr0(0)} {+sep=@}
wv_select_tree_item {Custom WaveView} {} {hierview} {D0:reference_channel_2020.tr0(0)@toplevel(0)} {0} {+sep=@}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {6}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {8}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {12}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {14}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {17}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {19}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {21}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {23}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {25}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {27}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {29}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {31}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {33}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {35}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {37}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {39}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {43}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {45}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {50}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {52}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {54}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {56}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {60}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {62}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {64}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {66}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {70}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {72}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {76}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {78}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {80}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {83}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {85}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {87}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {89}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {91}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {93}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {95}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {97}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {101}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {103}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {105}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {107}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {109}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {111}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {114}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {116}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {120}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {122}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {126}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {130}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {134}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {136}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {138}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {140}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {144}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {147}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {149}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {153}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {155}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {157}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {159}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {161}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {163}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {165}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {167}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {169}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {171}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {173}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {175}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {177}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {180}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {182}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {184}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {186}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {188}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {190}
